as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS57043:AS-HOSTKEY-FI
members:        AS44534
members:        AS-TEL-NET-V6
members:        AS-VNET-LLC
members:        AS198324
members:        AS44923
members:        AS-CASTLES
members:        AS-ROSINTEK
members:        AS5495
members:        AS57073:AS-WILDBERRIES
members:        AS49418:AS-NETSHIELD
members:        AS-SVOLS
members:        AS-DOCKER
members:        AS-NEOCARRIER
members:        AS-RNET
members:        AS-ICEWOOD
members:        AS-EUROTELE
members:        AS-DHUB
members:        AS199995:AS-EXT
members:        AS211027
members:        AS-LMHD
members:        AS-SMART-V6
members:        AS50952
members:        AS211609
members:        AS-INFOLAN
members:        AS-BITERIKA
members:        AS-CROC
members:        AS-PETROSVYAZ
members:        AS215106:AS-SISZ
members:        AS43317
members:        AS213922:AS-VOLTA
members:        AS202799:AS-MDLD
members:        AS62222
members:        AS-LINER
members:        AS208541
members:        AS34492:AS-MEDIALIFE
members:        AS205569
members:        AS47481
members:        AS-PL-NET
members:        AS-EVROKONTAKT
members:        AS200993:AS-CORE
members:        AS-VIZITNET
members:        AS-SETKT
members:        AS-NTX
members:        AS-ALFACOM
members:        AS216334:AS-NHT
members:        AS-BIGTELECOM
members:        AS-UMLC
members:        AS-NOVITA
members:        AS-ATMOSPHERICA
members:        AS56364
members:        AS-BIZTEL
members:        AS-NETUNDER
members:        AS-MOTIV
members:        AS-NOVOSYSTEM
members:        AS-AVANTRU
members:        AS216071:AS-SERVERS-TECH
members:        AS215102
members:        AS-IVSTAR
members:        AS-TUT
members:        AS-TUT6
members:        AS38984
members:        AS47196
members:        AS49747:AS-CUST-V6
members:        AS200487
members:        AS-AEZA
members:        AS-ATLEX
members:        AS48610:AS-OFORO
members:        AS59504
members:        AS39101
members:        AS-VDSINA
members:        AS-METRO-SET6
members:        AS-NETFORT
members:        AS-MASTERBIT
members:        AS-UTG-V6
members:        AS-CREANOVA
members:        AS-TRYTEK
members:        AS-BEGET
members:        AS43521
members:        AS214697
members:        AS34527
members:        AS-ITK
members:        AS-CDNETWORKSRU
members:        AS-MOSLINE
members:        AS60913
members:        AS48078:AS-DAGOTEL
members:        AS48989:AS-IQM
members:        AS-ATHM
members:        AS-ITSOFT
members:        AS211399
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-CRELCOM
members:        AS-UNITELECOM-NET-V6
members:        AS61436:AS-INTEX
members:        AS202831:AS-ALL
members:        AS60212
members:        AS-TVIPMEDIA
members:        AS-THEOREMA
members:        AS213787:AS-CLOUDRACK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-07-27T16:28:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
