as-set:         AS-GLOBAL-NET-V6
descr:          Global v6 IPT Customers
members:        AS50952
members:        AS51219:AS-K2INT
members:        AS-VNET-LLC
members:        AS-EUROTELE
members:        AS43521
members:        AS49747:AS-CUST-V6
members:        AS199651:AS-CLOUDTRANSIT
members:        AS-NEOCARRIER
members:        AS-EVROKONTAKT
members:        AS216334:AS-NHT
members:        AS-CROC
members:        AS-MASTERBIT
members:        AS-ITK
members:        AS-RNET
members:        AS-PETROSVYAZ
members:        AS49418:AS-NETSHIELD
members:        AS-TVIPMEDIA
members:        AS-CREANOVA
members:        AS-AVANTRU
members:        AS61436:AS-INTEX
members:        AS-ALFACOM
members:        AS215102
members:        AS206407:AS-RECONN-SPB
members:        AS59504
members:        AS211609
members:        AS-BEGET
members:        AS34492:AS-MEDIALIFE
members:        AS47481
members:        AS-ICEWOOD
members:        AS-UNITELECOM-NET-V6
members:        AS213787:AS-CLOUDRACK
members:        AS213922:AS-VOLTA
members:        AS214697
members:        AS-ITSOFT
members:        AS50952
members:        AS-UMLC
members:        AS-SMART-V6
members:        AS-CRELCOM
members:        AS-NETFORT
members:        AS-TUT
members:        AS198324
members:        AS60913
members:        AS-IVSTAR
members:        AS-INFOLAN
members:        AS-SVOLS
members:        AS-ATMOSPHERICA
members:        AS-THEOREMA
members:        AS-ROSINTEK
members:        AS34527
members:        AS39101
members:        AS-METRO-SET6
members:        AS202799:AS-MDLD
members:        AS44923
members:        AS38984
members:        AS-AEZA
members:        AS-MOSLINE
members:        AS-LMHD
members:        AS48078:AS-DAGOTEL
members:        AS62222
members:        AS-NTX
members:        AS-UTG-V6
members:        AS205569
members:        AS-TEL-NET-V6
members:        AS-BIGTELECOM
members:        AS44534
members:        AS-VDSINA
members:        AS-ATLEX
members:        AS216139:AS-IRONHOST
members:        AS-DOCKER
members:        AS-DHUB
members:        AS-NOVOSYSTEM
members:        AS200487
members:        AS-MOTIV
members:        AS-BITERIKA
members:        AS-TRYTEK
members:        AS-PL-NET
members:        AS60212
members:        AS57043:AS-HOSTKEY-FI
members:        AS48610:AS-OFORO
members:        AS-CDNETWORKSRU
members:        AS-MOSCOMNET
members:        AS-NOVITA
members:        AS202831:AS-ALL
members:        AS-TUT6
members:        AS208541
members:        AS215106:AS-SISZ
members:        AS47196
members:        AS-ATHM
members:        AS199995:AS-EXT
members:        AS216071:AS-SERVERS-TECH
members:        AS-LINER
members:        AS48511
members:        AS211399
members:        AS-CASTLES
members:        AS-NETUNDER
members:        AS56364
members:        AS200993:AS-CORE
members:        AS57073:AS-WILDBERRIES
members:        AS-SETKT
members:        AS48989:AS-IQM
members:        AS-BIZTEL
members:        AS211027
members:        AS5495
members:        AS43317
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2026-09-01T06:31:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
