as-set:         AS-GLOBAL-NET-v6
descr:          GlobalNet AS-SET V6
members:        AS31500
members:        AS197563
members:        AS199995:as-ext
members:        AS202104
members:        AS204916
members:        AS205540
members:        AS207651
members:        AS210625
members:        AS210644
members:        AS211027
members:        AS211399
members:        AS211609
members:        AS215106:AS-SISZ
members:        AS216334:AS-NHT
members:        AS34527
members:        AS34892
members:        AS39102
members:        AS39598
members:        AS42065
members:        AS43521
members:        AS44050
members:        AS44534
members:        AS44640
members:        AS44843
members:        AS44923
members:        AS47196
members:        AS48610:AS-OFORO
members:        AS48670
members:        AS49418:AS-NETSHIELD
members:        AS49747:AS-CUST-V6
members:        AS50113
members:        AS50619
members:        AS50952
members:        AS56364
members:        AS57043:AS-HOSTKEY-FI
members:        AS57073:AS-WILDBERRIES
members:        AS59504
members:        AS60580
members:        AS60913
members:        AS62222
members:        AS-ARBITAL
members:        AS-AEZA
members:        AS-ATMOSPHERICA
members:        AS-Bitecom
members:        AS-BIZTEL
members:        AS-CHIL
members:        AS-CRELCOM
members:        AS-CROC
members:        AS-DENGA
members:        AS-DHUB
members:        AS-DOCKER
members:        AS-ELCAT-v6
members:        AS-EUROLINE-UA
members:        AS-GRATUS
members:        AS-ISPSYSTEM
members:        AS-ITK
members:        AS-ITREGION
members:        AS-KOLPINONET
members:        AS-LINER
members:        AS-LOCALKA6
members:        AS-LU
members:        AS-MASTERBIT
members:        AS-MAX
members:        AS-MOTIV
members:        AS-MOSLINE
members:        AS-NETFORT
members:        AS-NETONERUS
members:        AS-NETORN
members:        AS-NETRACK2
members:        AS-NXA
members:        AS-OYSTER6
members:        AS-PAKT
members:        AS-PAOTK
members:        AS-PIRIXINET
members:        AS-PL-NET
members:        AS-PSKOVLINE
members:        AS-QUANTUM
members:        AS-RAMTEL6
members:        AS-RCNET
members:        AS-RECONN6
members:        AS-RNET
members:        AS-RU-CROSSTEL
members:        AS-RUSPHONE
members:        AS-SDS
members:        AS-SERVERMALL
members:        AS-SET-ELTELECOM
members:        AS-SKA6
members:        AS-SKADI-V6
members:        AS-SKYNET
members:        AS-SMART-V6
members:        AS-SYSTEMA
members:        AS-TEL-NET-V6
members:        AS-THEOREMA
members:        AS-TIERA
members:        AS-TMPK
members:        AS-TVIPMEDIA
members:        AS-UMLC
members:        AS-UNITELECOM-NET-V6
members:        AS-UTG-v6
members:        AS-VDSINA
members:        AS-VIVA-MTS
members:        AS-VIZITNET
members:        AS-VNET-LLC
members:        AS-WAICORE
members:        AS-WELLTELECOM
members:        AS-WESTCALL-MSK
members:        AS-ZKNET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-GLOBAL-NET
mnt-by:         mnt-ag-globalnet-1
created:        2017-10-10T12:33:20Z
last-modified:  2025-06-09T14:31:41Z
source:         RIPE

