% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SIBTTK'

as-set:         AS-SIBTTK
members:        AS28769
remarks:        STTK-AS
descr:          SibTransTeleCom customers AS list
remarks:        MOBYLON-AS
members:        AS44151
remarks:        MEDVEDHOLDING-AS
members:        AS52085
remarks:        ENERGOSBYT-AS
members:        AS50787
remarks:        PRAVOVED-AS
members:        AS41831
remarks:        CTIS-AS
members:        AS47533
tech-c:         STTK-RIPE
admin-c:        STTK-RIPE
mnt-by:         RU-SIBTTK-MNT
created:        2007-06-28T08:30:46Z
last-modified:  2021-09-22T10:38:04Z
source:         RIPE

role:           SibTransTelecom Hostmaster Team
address:        Joint Stock Company SibTransTelecom
address:        1, Televizornaya str.
address:        660028 Krasnoyarsk
address:        Russia
phone:          +7 3912 160 480
fax-no:         +7 3912 160 481
admin-c:        HOS5-RIPE
tech-c:         HOS5-RIPE
tech-c:         APL8-RIPE
nic-hdl:        STTK-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2012-07-18T00:17:48Z
source:         RIPE # Filtered
mnt-by:         RU-SIBTTK-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


