as-set:         AS-NESSUS
descr:          Nessus GmbH as-set
remarks:        Nessus own AS
members:        AS47692
remarks:        Libratel IP Communications GmbH
members:        AS15942
remarks:        CPB-Software (Austria) GmbH
members:        AS16049
remarks:        ACP IT Solutions GmbH
members:        AS42783
remarks:        SMS.AT mobile internet services gmbh
members:        AS60951
remarks:        FunkFeuer - Verein zur Foerderung freier Netze
members:        AS-FUNKFEUER
remarks:        Kitzbuehler Stadtwerke Cable Provider
members:        AS60487
remarks:        IPAX Internet Services - Aloy Bhatia Hava OG V4
members:        AS-IPAX-TRANSIT-V4
remarks:        OJSC LUCOIL-Inter-Card
members:        AS60065
remarks:        COMPAX
members:        AS8793
remarks:        fassma.net e.U.
members:        AS200849
remarks:        Organization for Security and Co-operation in Europe
members:        AS58131
remarks:        IForce IT GmbH
members:        AS60823
remarks:        MEDIAINVENT
members:        AS-MEDIAINVENT
remarks:        Cream Finance IT Austria GmbH
members:        AS205728
remarks:        TIMEWARP IT Consulting GmbH
members:        AS207203
remarks:        RIPE RIS
members:        AS12654
remarks:        OpenIOT - BRINGING LORAWAN TO VIENNA
members:        AS-OPENIOT
remarks:        Peter Kowalsky
members:        AS200273
remarks:        Digimagical GmbH
members:        AS209050
remarks:        JAGGAER Austria GmbH
members:        AS-JAGGAER
remarks:        Eisenberger & Herzog Rechtsanwalts GmbH
members:        AS208419
remarks:        fonira Telekom GmbH
members:        AS51184
remarks:        OpenIoT Verein zur Foerderung freier Netze und Infrastruktur fuer das Internet of Things
members:        AS201240
remarks:        Netplanet
members:        AS24953
remarks:        EDV Consulting Zoichter GmbH
members:        AS60274
remarks:        Easyname GmbH
members:        AS208582
remarks:        SelfNet Internet Ges.m.b.H
members:        AS57763
remarks:        SelfNet Internet Ges.m.b.H
members:        AS57057
remarks:        RTMBusinessIT
members:        AS211461
remarks:        hosttech GmbH
members:        AS207143
remarks:        Velartis GmbH
members:        AS210863
remarks:        net-sol GmbH
members:        AS202703
remarks:        Baiersbronn Frischfaser Karton Holding GmbH
members:        AS209350
remarks:        Netvoice Data Security GmbH
members:        AS8832
remarks:        IForce IT GmbH
members:        AS60823
remarks:        Dostal
members:        AS2871
remarks:        Hofstaetter IT GmbH
members:        AS-HOFSTAETTER
remarks:        ORION EU s.r.o.
members:        AS48010
remarks:        Austrian Power Grid AG
members:        AS198244
remarks:        DC-P2
members:        AS203866
remarks:        Jumper GmbH
members:        AS-SET-JUMPER
remarks:        Nessus Residential
members:        AS211864
remarks:        Alpenhost e.U.
members:        AS208024
remarks:        EDGBL Ltd.
members:        AS57169
remarks:        net-cloud GmbH
members:        AS56612
org:            ORG-NIDG1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NESSUS-AT-MNT
created:        2013-02-18T17:32:15Z
last-modified:  2026-07-07T12:42:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
