% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FASTEL'

as-set:         AS-FASTEL
members:        AS34230
members:        AS60960
members:        AS49361
tech-c:         AR47070-RIPE
admin-c:        AR47070-RIPE
mnt-by:         FASTEL-MNT
created:        2018-06-28T10:11:40Z
last-modified:  2018-06-28T10:41:48Z
source:         RIPE

role:           FasTel Ltd. NOC
address:        3 Sportivnaya st.
address:        628260
address:        Yugorsk
address:        RUSSIAN FEDERATION
admin-c:        SE4804-RIPE
tech-c:         SZ3982-RIPE
nic-hdl:        AR47070-RIPE
abuse-mailbox:  abuse@fastel.biz
mnt-by:         RIPE-DB-MNT
created:        2018-06-20T11:58:07Z
last-modified:  2018-06-28T10:02:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


