% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TLK'

as-set:         AS-TLK
descr:          ASeS of TransLineCom
members:        AS29069
members:        AS47759
members:        AS-DTLN
members:        AS41639
tech-c:         BAY-RIPE
admin-c:        BAY-RIPE
mnt-by:         AS5537-MNT
created:        2008-01-10T13:27:24Z
last-modified:  2009-06-18T08:43:01Z
source:         RIPE

person:         Maxim Bayanov
address:        MSU, V. Krasnoselskaya 11a st., Translinecom
address:        Moscow
address:        Russia
remarks:        phone:        +7 095 7410055
phone:          +7 495 7410055
remarks:        fax-no:       +7 095 7410066
fax-no:         +7 495 7410066
nic-hdl:        BAY-RIPE
mnt-by:         PAN1-RIPE-MNT
created:        2003-04-18T16:25:09Z
last-modified:  2005-12-16T19:10:27Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


