% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTELECOM'

as-set:         AS-INTELECOM
descr:          Industiral Telecom
members:        AS20866
members:        AS49919
members:        AS60833
tech-c:         IRFC1-RIPE
admin-c:        IRFC1-RIPE
mnt-by:         INTELECOM-MNT
created:        2006-06-08T11:53:46Z
last-modified:  2020-12-10T11:47:58Z
source:         RIPE

role:           Intelecom Role for Contact
address:        Lipetsk, Dovatora 2a
admin-c:        VPK-RIPE
tech-c:         VPK-RIPE
nic-hdl:        IRFC1-RIPE
mnt-by:         INTELECOM-MNT
created:        2020-12-10T10:18:47Z
last-modified:  2020-12-10T10:20:33Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


