% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MF-IX'

as-set:         AS-MF-IX
descr:          AS set PJSC MegaFon
remarks:        -----------------------------
remarks:        --- Owner ---
members:        AS31133
remarks:        --- Owner ---
members:        AS-AKVILON
members:        AS-ALFATELPLUS
members:        AS-ATEL-LTD
members:        AS-ANNET
members:        AS-ARPNET61
members:        AS-B2BTELECOM
members:        AS-CIREX
members:        AS-CTA
members:        as-erlang
members:        AS-FACTORIAL-INTERNET
members:        AS-GLAVSV-MAIN
members:        AS-GOOGLE
members:        AS-GERCON
members:        AS-IGRA
members:        AS-LIFESTREAM
members:        AS-LIVECOMM
members:        AS-MAILRU
members:        AS-OBERON
members:        AS-RADIOTELF
members:        AS-REAL-IX
members:        AS-REDCOM
members:        AS-SAINF
members:        AS-SET-KMTN
members:        AS-SET-SVEN
members:        AS-SIBMEDIAFON
members:        AS-TELKO
members:        AS-TI
members:        AS-TOMGATE
members:        AS-TTC
members:        AS-UT-SVR
members:        AS-VK
members:        AS-VKONTAKTE
members:        AS-YANDEX
members:        AS-ZAO-KES
members:        AS11344
members:        AS12494
members:        AS15169
members:        AS21051
members:        AS29072
members:        AS30855
members:        AS31357
members:        AS34503
members:        AS34703
members:        AS35165
members:        AS35783
members:        AS39586
members:        AS39652
members:        AS41500
members:        AS41650
members:        AS41743
members:        AS42899
members:        AS43684
members:        AS44172
members:        AS44347
members:        AS44391
members:        AS44882
members:        AS47618
members:        AS48089
members:        AS48327
members:        AS48479
members:        AS48709
members:        AS49376
members:        AS49506
members:        AS49513
members:        AS49759
members:        AS50716
members:        AS50776
members:        AS50854
members:        AS50928
members:        AS51291
members:        AS51583
members:        AS51669
members:        AS51880
members:        AS56387
members:        AS56701
members:        AS56814
members:        AS57494
members:        AS57808
members:        AS58351
members:        AS59591
members:        AS60028
members:        AS60072
members:        AS60510
members:        AS60971
members:        AS61964
members:        AS62103
members:        AS196812
members:        AS197275
members:        AS202498
members:        AS205638
members:        AS208780
members:        AS210616
remarks:        -------------------------------
tech-c:         MVLG-RIPE
admin-c:        MVLG-RIPE
mnt-by:         MGSM-MNT
created:        2016-12-20T08:41:18Z
last-modified:  2025-04-07T15:02:52Z
source:         RIPE

role:           Volga Branch of PJSC MegaFon
admin-c:        RE4574-RIPE
admin-c:        AN33783-RIPE
address:        Moskovskoe shosse, 15
address:        443080, Samara, Russia
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
nic-hdl:        MVLG-RIPE
mnt-by:         MF-VLG-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2011-04-29T12:08:45Z
last-modified:  2025-02-11T13:22:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


