% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VLAN'

as-set:         AS-VLAN
descr:          SP-COM AS-SET
members:        AS43031
members:        AS197044
members:        AS44162
members:        AS44493
tech-c:         MMG18-RIPE
admin-c:        MMG18-RIPE
mnt-by:         V-LAN-MNT
created:        2008-02-08T04:59:23Z
last-modified:  2021-05-27T08:47:24Z
source:         RIPE

person:         Maxim M Gorbushin
address:        SPecial-COMmunication LTD, 454020, Chelyabinsk city, Engelsa 44-D, 13th floor
mnt-by:         V-LAN-MNT
phone:          +7351 2220010
nic-hdl:        MMG18-RIPE
remarks:        ********************************************
created:        2007-04-24T08:46:09Z
last-modified:  2021-03-05T10:48:28Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


