% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NTEC'

as-set:         AS-NTEC
descr:          Republican Unitary Enterprise "National Traffic Exchange Center"
org:            ORG-RUET1-RIPE
remarks:
remarks:        --------------MEMBERS--------------
members:        AS60280
members:        AS-BN
members:        AS-BECLOUD
members:        AS-BASNET
members:        AS204720
members:        AS-DIGITALONE
members:        AS57363
remarks:        --------------------------------------------------------
remarks:
tech-c:         NTEC-RIPE
admin-c:        NTEC-RIPE
mnt-by:         NTEC
created:        2013-09-19T14:59:39Z
last-modified:  2025-04-14T08:26:40Z
source:         RIPE

organisation:   ORG-RUET1-RIPE
org-name:       Republican Unitary Enterprise "National Traffic Exchange Center"
country:        BY
org-type:       LIR
address:        Karl Marx Str., 29, bldg. 2
address:        220030
address:        Minsk
address:        BELARUS
phone:          +375172339343
fax-no:         +375172936949
mnt-ref:        NTEC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NTEC
tech-c:         NTEC-RIPE
admin-c:        NTEC-RIPE
abuse-c:        NTEC-RIPE
created:        2012-10-31T13:04:52Z
last-modified:  2024-05-10T08:48:10Z
source:         RIPE # Filtered

role:           NTEC BY, Network Operations Center
org:            ORG-RUET1-RIPE
address:        Karl Marx Str., 29, bldg. 2, Minsk, 220030, Republic of Belarus
abuse-mailbox:  noc@ntec.by
nic-hdl:        NTEC-RIPE
admin-c:        DL10999-RIPE
tech-c:         BO2611-RIPE
mnt-by:         NTEC
created:        2013-09-20T10:18:05Z
last-modified:  2024-12-03T09:02:58Z
source:         RIPE # Filtered
phone:          +375 29 7201284

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


