% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GAMEFORGE'

as-set:         AS-GAMEFORGE
descr:          Gameforge Productions GmbH
members:        AS47195
admin-c:        GAME-RIPE
tech-c:         GAME-RIPE
mnt-by:         GF-MNT
created:        2008-05-14T15:40:27Z
last-modified:  2008-09-18T16:37:19Z
source:         RIPE

role:           Gameforge 4D GmbH Hostmaster
address:        Albert-Nestler-Str. 8
address:        76131
address:        Karlsruhe
address:        GERMANY
phone:          +49-721-354808-0
fax-no:         +49-721-354808-152
remarks:        *************************************************
remarks:        * abuse@as47195.net in case of Spam,Hack Attacks, *
remarks:        * Illegal Activity, Violation, Scans, etc.      *
remarks:        * ALWAYS place the attacking IP in your subject *
remarks:        *************************************************
admin-c:        AR5322-RIPE
tech-c:         AR5322-RIPE
tech-c:         TS3976-RIPE
tech-c:         AGN13-RIPE
nic-hdl:        GAME-RIPE
mnt-by:         GF-MNT
created:        2008-09-18T15:06:08Z
last-modified:  2019-09-03T07:43:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


