% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TVT'

as-set:         AS-TVT
descr:          MTS PJSC transit AS list
descr:          Kazan, Tatarstan, Russia
descr:          420100, Zakieva 14
members:        AS29194
members:        AS31286
members:        AS197169
members:        AS59425
members:        AS34887
members:        AS60915
members:        AS61228
members:        AS202961
members:        AS50342
members:        AS203883
tech-c:         TVT-RU
admin-c:        TVT-RU
admin-c:        IIT100-RIPE
mnt-by:         TVT-NOC-MNT
mnt-by:         MTU-NOC
created:        2004-12-03T16:08:36Z
last-modified:  2023-07-18T14:19:50Z
source:         RIPE # Filtered

role:           TVT Network Operation Control
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89858
remarks:        ------------------------------------------------------------------
remarks:        Contact for MTS PJSC Network Operations
remarks:        ------------------------------------------------------------------
remarks:        SPAM issues: abuse@tatarstan.mts.ru
remarks:        Network security issues: noc@tatarstan.mts.ru
remarks:        Routing issues: noc@tatarstan.mts.ru
remarks:        Mail issues: abuse@tatarstan.mts.ru
remarks:        -------------------------------------------------------------------
admin-c:        IIT100-RIPE
tech-c:         IIT100-RIPE
nic-hdl:        TVT-RU
mnt-by:         TVT-NOC-MNT
created:        2005-03-16T14:14:36Z
last-modified:  2015-08-11T15:13:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@tatarstan.mts.ru

person:         Roman Titov
address:        MTS PJSC
address:        Kazan, Tatarstan, Russia
address:        420100
address:        Zakieva 14
phone:          +7 987 2900801 89255
nic-hdl:        IIT100-RIPE
mnt-by:         TVT-NOC-MNT
created:        2009-08-12T10:26:06Z
last-modified:  2017-11-14T05:58:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


