as-set:         AS-KIEVNET
descr:          KievNet customers ASes
members:        AS34056
members:        AS-ZNET-UA
members:        AS-NEWTELECOM
members:        AS198593
members:        AS60419
members:        AS-CORBINA-UA
members:        AS42824
members:        AS-SBY
members:        AS49139
members:        AS-ITKOM
members:        AS210049
members:        AS41917
members:        AS44526
members:        AS209825
members:        AS-NBI
members:        AS207560
members:        AS213129
members:        AS210050
members:        AS-NEOHOST
members:        AS210368
members:        AS207858
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         KIEVNET-MNT
created:        2004-11-11T13:09:59Z
last-modified:  2024-11-18T10:11:33Z
source:         RIPE

