% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NNZ'

as-set:         AS-NNZ
admin-c:        ATHM-RIPE
descr:          brand AtHome
remarks:        SatTel AS
members:        AS39102
remarks:        MediaNetworks
members:        AS41515
mnt-by:         MNT-SATEL
org:            ORG-SA474-RIPE
created:        2005-12-15T09:39:43Z
last-modified:  2015-07-01T14:57:07Z
source:         RIPE # Filtered
tech-c:         ATHM-RIPE

organisation:   ORG-SA474-RIPE
org-name:       SatTel Corporation, Ltd.
org-type:       OTHER
address:        Polustrovsky 32
address:        195197
address:        St-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78127033773
fax-no:         +78127033783
admin-c:        VAPE-RIPE
tech-c:         ATHM-RIPE
abuse-c:        ATHM-RIPE
mnt-ref:        MNT-GLOBAL-NET
mnt-by:         MNT-GLOBAL-NET
created:        2007-02-21T14:02:32Z
last-modified:  2020-12-30T14:49:50Z
source:         RIPE # Filtered

role:           SatTel Corporation Ltd Contacts Data
address:        Polustrovsky 32
address:        195197 Saint-Petersburg Russia
abuse-mailbox:  abuse@at-home.ru
phone:          +7 812 703 3773
fax-no:         +7 812 703 3783
admin-c:        VAPE-RIPE
tech-c:         VAPE-RIPE
nic-hdl:        ATHM-RIPE
remarks:        -----------------------------------------
remarks:        General questions: ripe@at-home.ru
remarks:        Spam & Abuse: abuse@at-home.ru
remarks:        Routing issues: noc@at-home.ru
remarks:        Peering issues: peering@at-home.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        Please use abuse@at-home.ru e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
mnt-by:         MNT-SATEL
created:        2015-06-02T18:00:55Z
last-modified:  2019-12-18T13:33:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


