% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NMTS'

as-set:         AS-NMTS
descr:          OJSC VolgaTelecom
descr:          Nizhny Novgorod branch
descr:          Customers ASes
remarks:
remarks:        VolgaTelecom N.Novgorod
members:        AS25405
admin-c:        VT-RU
tech-c:         VT-RU
mnt-by:         NMTS-MNT
created:        2005-02-11T10:22:13Z
last-modified:  2013-02-28T13:56:27Z
source:         RIPE

role:           OJSC Rostelecom, Nizhny Novgorod
address:        3, sq.Marshala Zhukova
address:        603022, Nizhny Novgorod
address:        Russia
phone:          +7 831 4360222
fax-no:         +7 831 4199707
admin-c:        ASV77-RIPE
tech-c:         ASV77-RIPE
nic-hdl:        VT-RU
mnt-by:         NMTS-MNT
created:        2007-02-20T09:09:55Z
last-modified:  2021-09-14T10:42:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


