% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ONECOM'

as-set:         AS-ONECOM
descr:          One.com A/S
members:        AS51468
members:        AS197902
members:        AS201692
tech-c:         OC1207-RIPE
admin-c:        OC1207-RIPE
mnt-by:         ONECOM-MNT
created:        2010-08-31T13:07:49Z
last-modified:  2025-05-09T11:19:03Z
source:         RIPE

role:           One.com RIPE Administrators
address:        One.com
address:        Kalvebod Brygge 24
address:        DK-1560 Copenhagen V
address:        Denmark
abuse-mailbox:  abuse@one.com
admin-c:        MPT-RIPE
tech-c:         MPT-RIPE
admin-c:        MIL33-RIPE
tech-c:         MIL33-RIPE
admin-c:        JA9484-RIPE
tech-c:         JA9484-RIPE
nic-hdl:        OC1207-RIPE
mnt-by:         ONECOM-MNT
created:        2010-08-31T12:02:29Z
last-modified:  2022-08-24T07:11:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


