% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-LINX'

as-set:         AS-LINX
descr:          ASNs visible behind London Internet Exchange (AS5459)
members:        AS112
members:        AS1921
members:        AS5459
members:        AS8674
members:        AS25152
members:        AS25192
members:        AS29216
members:        AS35052
members:        AS199670
members:        AS200070
tech-c:         LINX1-RIPE
admin-c:        LINX1-RIPE
mnt-by:         AS5459-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-02-13T18:29:43Z
source:         RIPE

role:           LINX support desk
address:        London Internet Exchange Limited c/o WeWork
address:        2 Minster Court
address:        London
address:        EC3R 7BB
address:        UNITED KINGDOM
phone:          +44 20 7645 3535
fax-no:         +44 20 7645 3529
admin-c:        MS14093-RIPE
admin-c:        AB1499-RIPE
admin-c:        TP365-RIPE
admin-c:        JS989898-RIPE
tech-c:         MS14093-RIPE
tech-c:         AB1499-RIPE
tech-c:         TP365-RIPE
tech-c:         JS989898-RIPE
nic-hdl:        LINX1-RIPE
mnt-by:         AS5459-MNT
remarks:        ----------------------------------------------------
remarks:        Please DO NOT send spam or hack complaints to us where
remarks:        a trace to the source (but not the Received: headers)
remarks:        reveals one of:
remarks:        195.66.224.x, 195.66.225.x, 195.66.226.x, 195.66.227.x,
remarks:        195.66.228.x, 195.66.230.x,
remarks:        195.66.236.x, 195.66.237.x, 195.66.238.x, 195.66.239.x\
remarks:        195.66.244.x ,195.66.246.0/24 & 195.66.254.0/24
remarks:        As we are not the origin of the spam/hack or the owner of
remarks:        these routers, we CANNOT usually take any action.
remarks:        Please DO NOT just e-mail all contacts or we'll all
remarks:        ignore it.
remarks:        Complaints go to the ISP at the source network, not us.
remarks:        ---------------------------------------------------
remarks:        Please note that devices in 195.66.224.0/22,
remarks:        195.66.228.0/24, 195.66.230.0/24, 195.66.236.0/22,
remarks:        195.66.244.0/24 ,195.66.246.0/24 & 195.66.254.0/24
remarks:        are mostly LINX member routers.
remarks:        We assign IP addresses to members in this
remarks:        range for the purposes of peering across our LAN, and
remarks:        LINX DOES NOT MANAGE THESE DEVICES, where DNS is not
remarks:        linx.net
remarks:        To report problems that relate to another ISP's network
remarks:        please look them up by the peer *AS NUMBER*
remarks:        on your router, or via the LINX looking glass,
remarks:        or the reverse DNS, or otherwise contact
remarks:        the peer ISP directly
remarks:        --------------------------------------------------
created:        2002-02-28T11:03:08Z
last-modified:  2022-11-07T11:33:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


