% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ATLAS'

as-set:         AS-ATLAS
descr:          Atlas Internet (UK)
members:        AS8607
tech-c:         TNO2-RIPE
admin-c:        TNO2-RIPE
mnt-by:         TIMICO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2009-09-15T13:09:48Z
source:         RIPE

role:           Timico Network Operations
address:        Timico Ltd
address:        Beacon Hill Park
address:        Newark
address:        Nottinghamshire
address:        NG24 2TN
address:        United Kingdom
phone:          +44 845 258 0000
fax-no:         +44 870 094 9700
admin-c:        GAZB-RIPE
admin-c:        JSAH-RIPE
tech-c:         GAZB-RIPE
tech-c:         JSAH-RIPE
org:            ORG-KSL1-RIPE
nic-hdl:        TNO2-RIPE
remarks:        Timico Network Operations
abuse-mailbox:  abuse@timico.net
mnt-by:         TIMICO-MNT
created:        2009-07-02T14:04:16Z
last-modified:  2018-09-12T16:24:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


