% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VIVA-LLC'

as-set:         AS-VIVA-LLC
members:        AS57393
tech-c:         VL12649-RIPE
admin-c:        VL12649-RIPE
mnt-by:         IP-RIPE
created:        2020-02-07T14:07:24Z
last-modified:  2020-02-10T08:34:54Z
source:         RIPE

role:           Viva LLC
nic-hdl:        VL12649-RIPE
address:        ul. Yunyh Pionerov, d. 38, lit. A, pom. 2-N
address:        198320 Saint Petersburg
address:        Russia
abuse-mailbox:  abuse@viva.net.ru
phone:          +7 812 2428668
mnt-by:         IP-RIPE
created:        2020-02-04T18:45:13Z
last-modified:  2023-11-15T07:07:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


