% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZLATTELECOM'

as-set:         AS-ZLATTELECOM
descr:          as-set Zlat telecom Ltd.
members:        AS47439
members:        AS-INFOTELECOM
tech-c:         ZTK4-RIPE
admin-c:        ZTK4-RIPE
mnt-by:         MNT-ZLAT-TELECOM
created:        2011-09-12T10:12:46Z
last-modified:  2013-06-29T07:49:55Z
source:         RIPE

role:           ZLATTELECOM NOC
address:        Russia, Zlatoust, Ostrovskogo str., h. 8, off. 17
admin-c:        OVV24-RIPE
tech-c:         OVV24-RIPE
nic-hdl:        ZTK4-RIPE
mnt-by:         MNT-ZLAT-TELECOM
created:        2011-09-12T10:10:51Z
last-modified:  2011-09-29T07:26:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


