% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CNX-NTAGIL'

as-set:         AS-CNX-NTAGIL
tech-c:         CSU41-RIPE
admin-c:        CSU41-RIPE
members:        AS35815
members:        AS21275
members:        AS43237
mnt-by:         mnt-ru-csu-1
created:        2021-04-21T17:40:53Z
last-modified:  2021-04-21T17:44:16Z
source:         RIPE

role:           CSU NETWORK TEAM
address:        620027, Azina 24-306, Ekaterinburg, Russia
admin-c:        MS41761-RIPE
admin-c:        AB34919-RIPE
tech-c:         MS41761-RIPE
tech-c:         AB34919-RIPE
nic-hdl:        CSU41-RIPE
mnt-by:         mnt-ru-csu-1
created:        2019-03-20T14:21:25Z
last-modified:  2024-06-13T04:29:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


