% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KROOT'

as-set:         AS-KROOT
descr:          AS number used for the k.root-servers.net anycast service
members:        AS25152
admin-c:        GII-RIPE
tech-c:         GII-RIPE
mnt-by:         RIPE-GII-MNT
created:        2003-07-28T15:53:57Z
last-modified:  2012-04-24T20:19:46Z
source:         RIPE

role:           RIPE NCC Global Information Infrastructure Team
address:        RIPE NCC
address:        Stationsplein 11
address:        1012 AB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
fax-no:         +31 20 535 4445
tech-c:         ARHB-RIPE
tech-c:         PDW
tech-c:         FOBS
tech-c:         HB6938-RIPE
tech-c:         MG26819-RIPE
tech-c:         MPLS-RIPE
tech-c:         SMOT-RIPE
nic-hdl:        GII-RIPE
mnt-by:         RIPE-GII-MNT
created:        2012-04-24T15:44:16Z
last-modified:  2024-02-02T14:13:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


