% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GCAP'

as-set:         AS-GCAP
descr:          Routes from GCap Media PLC
members:        AS39202
members:        AS12654
tech-c:         GRH14-RIPE
admin-c:        GRH14-RIPE
mnt-by:         GCap-mnt
created:        2006-05-25T12:12:30Z
last-modified:  2018-07-20T10:15:46Z
source:         RIPE

role:           Global Radio Hostmaster
tech-c:         RD2268-RIPE
admin-c:        RD2268-RIPE
address:        30 Leicester Square London WC2H 7LA
phone:          +441189288598
nic-hdl:        GRH14-RIPE
mnt-by:         GCap-Mnt
mnt-by:         GBL-MNT-RSL
created:        2018-07-20T10:12:17Z
last-modified:  2018-11-20T10:58:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


