% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FENIX'

as-set:         AS-FENIX
tech-c:         FL9120-RIPE
members:        AS51538
members:        AS49598
members:        AS199445
admin-c:        FL9120-RIPE
mnt-by:         RECONN-MNT
created:        2022-07-19T13:42:02Z
last-modified:  2023-03-24T17:44:35Z
source:         RIPE

role:           Feniks LLC
nic-hdl:        FL9120-RIPE
address:        ul. im. Sakko i Vantsetti, d. 21, of. 106
address:        410056 Saratov
address:        Russia
abuse-mailbox:  fenix@spamhaus.gay
phone:          +7 987 8019705
mnt-by:         IP-RIPE
created:        2022-07-04T17:00:42Z
last-modified:  2022-10-27T17:27:42Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


