% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WEBHOST1'

as-set:         AS-WEBHOST1
tech-c:         WL2169-RIPE
admin-c:        WL2169-RIPE
members:        AS44094
members:        AS44477
members:        AS44477:AS-DOWNSTREAMS
mnt-by:         ru-webhost-1-mnt
created:        2022-11-28T10:00:46Z
last-modified:  2024-03-27T08:09:52Z
source:         RIPE

role:           WEBHOST LLC
address:        ul. Letnikovskaya, d. 10 str. 2, et. 5 pom. VI kom. 532
address:        115114 Moscow
address:        Russia
abuse-mailbox:  abuse@webhost1.ru
admin-c:        DP15226-RIPE
tech-c:         DP15226-RIPE
phone:          +7 495 6665667
nic-hdl:        WL2169-RIPE
mnt-by:         IP-RIPE
created:        2020-05-17T18:54:08Z
last-modified:  2020-05-17T18:54:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


