% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CS'

as-set:         AS-CS
members:        AS50442
members:        AS51181
members:        AS41942
tech-c:         HAL87-RIPE
admin-c:        HAL87-RIPE
mnt-by:         AXIOMA-MNT
created:        2010-08-11T06:17:11Z
last-modified:  2022-04-14T02:00:37Z
source:         RIPE

person:         Hostmaster Axioma LLC
address:        Russia, 660037, Krasnoyarsk city, 2a, office 5, Krayniaya st.
phone:          +73912055555
org:            ORG-AL447-RIPE
nic-hdl:        HAL87-RIPE
mnt-by:         AXIOMA-MNT
created:        2022-04-08T08:48:39Z
last-modified:  2023-04-05T09:20:21Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


