% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KT-RU'

as-set:         AS-KT-RU
descr:          K Telecom Ltd
descr:          Ekaterinburg, Russia
members:        AS48642
remarks:        AS-MIZARPROJECT
remarks:        AS42597
remarks:        AS43691
remarks:        AS45021
remarks:        AS48448
remarks:        AS51217
remarks:        AS56419
remarks:        AS207849
remarks:        AS208529
remarks:        KT
remarks:        AS-TAGNET
members:        AS-ISTELECOM
members:        AS41022
members:        AS60489
members:        AS197007
remarks:        AS198130
members:        AS198195
members:        AS206338
members:        AS204477
tech-c:         KTEL1-RIPE
admin-c:        KTEL1-RIPE
mnt-by:         KTEL-MNT
created:        2008-12-22T10:55:42Z
last-modified:  2025-03-31T08:10:22Z
source:         RIPE

role:           K Telecom Ltd
address:        Kulibina str, 2, 307
address:        Ekaterinburg 620137
address:        Russia
admin-c:        AGL32-RIPE
tech-c:         AGL32-RIPE
abuse-mailbox:  abuse@k-telecom.org
phone:          +7 343 2784551
fax-no:         +7 343 2207722
nic-hdl:        KTEL1-RIPE
mnt-by:         KTEL-MNT
created:        2008-12-08T11:27:53Z
last-modified:  2013-06-20T10:02:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


