% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SSN'

as-set:         AS-SSN
descr:          SSN-AS-SET
tech-c:         MIA12-RIPE
admin-c:        MIA12-RIPE
mnt-by:         SSN-NCC
created:        2017-04-05T05:55:19Z
last-modified:  2020-10-19T06:46:10Z
source:         RIPE
members:        AS42451
members:        AS61041
members:        AS5387

person:         Ivan A.Mukhomorov
address:        Sakha Sprint Network
address:        7, Kirova st.,
address:        677018, Yakutsk, Russia
phone:          +74112219300
fax-no:         +74112335495
nic-hdl:        MIA12-RIPE
mnt-by:         SSN-NCC
created:        2003-08-14T10:04:40Z
last-modified:  2013-05-16T07:32:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


