% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEGA-NET-RU'

as-set:         AS-MEGA-NET-RU
members:        AS-ISP-MEGANET
members:        AS57460
members:        AS197960
tech-c:         GVGN3-RIPE
admin-c:        GVGN3-RIPE
mnt-by:         MNT-MEGA-NET-RU
created:        2018-02-07T19:09:32Z
last-modified:  2025-04-17T17:25:58Z
source:         RIPE

role:           Gontar Vasiliy Gennadievich NOC
address:        283001, Russian Federation, Donetsk, Pushkin b-r, 13
abuse-mailbox:  info@mega.net.ru
admin-c:        GV7936-RIPE
tech-c:         GV7936-RIPE
nic-hdl:        GVGN3-RIPE
mnt-by:         MNT-MEGA-NET-RU
created:        2023-07-03T16:14:07Z
last-modified:  2023-07-03T16:25:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


