% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOFTNET'

as-set:         AS-SOFTNET
descr:          Softnet d.o.o.
descr:          Softnet and customers of Softnet
descr:          Internet Service Provider in South Europe region
descr:          http://www.softnet.si
descr:          Borovec 2
descr:          SI-1236 Trzin
descr:          Slovenia
members:        AS9119
members:        AS15946
members:        AS16184
members:        AS20526
members:        AS20892
members:        AS21441
members:        AS24629
members:        AS25149
members:        AS25303
members:        AS25541
members:        AS28682
members:        AS28951
members:        AS31095
members:        AS32528
members:        AS33918
members:        AS34540
members:        AS34717
members:        AS35099
members:        AS35343
members:        AS35561
members:        AS39187
members:        AS41582
members:        AS41916
members:        AS42473
members:        AS42700
members:        AS43034
members:        AS43009
members:        AS43430
members:        AS43854
members:        AS44524
members:        AS44777
members:        AS47222
members:        AS47336
members:        AS47360
members:        AS47666
members:        AS47948
members:        AS48057
members:        AS48388
members:        AS49015
members:        AS49402
members:        AS50815
members:        AS51573
members:        AS51615
members:        AS51735
members:        AS56481
members:        AS56651
members:        AS60973
members:        AS63741
members:        AS132826
members:        AS135158
members:        AS152356
members:        AS197209
members:        AS197470
members:        AS197679
members:        AS202840
members:        AS203545
members:        AS203671
members:        AS203744
members:        AS204500
members:        AS204501
members:        AS204984
members:        AS205379
members:        AS205403
members:        AS205404
members:        AS205405
members:        AS206474
members:        AS209271
members:        AS211133
members:        AS211884
members:        AS212492
members:        AS212563
members:        AS212572
members:        AS212979
members:        AS213946
members:        AS214167
members:        AS215968
members:        AS-SOFTNET-HK
members:        AS-SOFTNET-IND
members:        AS135158:AS-SOFTNET-HK
members:        AS-KATENG
members:        AS-POSTASI
tech-c:         SOFT666-RIPE
admin-c:        SOFT666-RIPE
mnt-by:         AS9119-MNT
remarks:        ****************************************************
remarks:        ABUSE CONTACT: abuse@softnet.si
remarks:        IN CASE OF HACK ATTACKS ILLEGAL ACTIVITY, VIOLATION,
remarks:        SCANS, PROBES, SPAM, ETC.
remarks:        ****************************************************
created:        2002-09-23T06:56:08Z
last-modified:  2025-04-24T13:32:02Z
source:         RIPE # Filtered

role:           Softnet NOC - Ripe
address:        Softnet d.o.o.
address:        Borovec 2
address:        SI-1236 Trzin
address:        Slovenia
abuse-mailbox:  abuse@softnet.si
remarks:        ###############################################################
remarks:        Contact phone:   +386 1 8100100
remarks:        Contact fax:     +386 1 8100101
remarks:        Contact e-mail:  noc(a)softnet.si
remarks:        Peering e-mail:  peering(a)softnet.si
remarks:        Abuse e-mail:    abuse(a)softnet.si
remarks:        Peering details: http://as9119.peeringdb.com
remarks:        Peering details: whois -h whois.peeringdb.com AS9119
remarks:        ###############################################################
remarks:        ABUSE CONTACT: abuse@softnet.si
remarks:        IN CASE OF HACK ATTACKS ILLEGAL ACTIVITY, VIOLATION,
remarks:        SCANS, PROBES, SPAM, ETC.
remarks:        ###############################################################
remarks:        All abuse complaints sent to addresses other then
remarks:        abuse(a)softnet.si, will be silently discarded and not
remarks:        read.
remarks:        ###############################################################
admin-c:        PJ1317-RIPE
admin-c:        AB1312-RIPE
tech-c:         PJ1317-RIPE
tech-c:         AB1312-RIPE
nic-hdl:        SOFT666-RIPE
mnt-by:         AS9119-MNT
created:        2007-02-02T10:31:42Z
last-modified:  2010-11-24T10:44:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


