% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UIC'

as-set:         AS-UIC
descr:          Ural-Intercard NET (JSC Vimpelcom)
descr:          Export AS set
members:        AS28703
members:        AS49144
members:        AS198683
members:        AS198856
org:            ORG-UA21-RIPE
admin-c:        FCIP-RIPE
tech-c:         FCIP-RIPE
mnt-by:         UIC-MNT
created:        2012-04-26T06:51:55Z
last-modified:  2019-01-09T08:08:26Z
source:         RIPE

organisation:   ORG-UA21-RIPE
org-name:       PJSC "Vimpelcom" (ex Ural-InterCard)
org-type:       OTHER
address:        8 Marta str, 10, bld. 14
address:        127083
address:        Moscow
address:        Russian Federation
phone:          +79037600747
fax-no:         +74957871990
admin-c:        SVNT1-RIPE
admin-c:        FCIP-RIPE
tech-c:         FCIP-RIPE
mnt-ref:        UIC-MNT
mnt-by:         UIC-MNT
created:        2004-04-17T12:00:24Z
last-modified:  2019-01-09T08:11:33Z
source:         RIPE # Filtered

role:           Packet Network Group, NOC, Ural Region
address:        OJSC Vimpelcom
address:        Zone Packet Network Group #5, Operations Center
address:        Lunacharskogo str., 212k2
address:        Yekaterinburg, 620026
address:        Russia
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2024-07-18T21:13:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


