% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CIS'

as-set:         AS-CIS
descr:          Internet of Siberia / CIS ISP
descr:          Novosibirsk, RU
members:        AS9107
tech-c:         IOS-RU
admin-c:        SYS2-RIPE
mnt-by:         CARDY-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-12-03T04:24:45Z
source:         RIPE # Filtered

role:           Internet of Siberia ISP tech staff
address:        P.O.Box 134, Internet Of Siberia
address:        630102, Novosibirsk
address:        RUSSIA
phone:          +7 383 2119282
fax-no:         +7 383 2119282
admin-c:        SYS2-RIPE
tech-c:         SYS2-RIPE
abuse-mailbox:  abuse@54.ru
nic-hdl:        IOS-RU
mnt-by:         CARDY-MNT
created:        2003-11-25T10:15:15Z
last-modified:  2016-09-28T07:09:45Z
source:         RIPE # Filtered

person:         Stanislav Y Samoylov
address:        Internet of Siberia ISP
address:        P.O.Box 134
address:        630102, Novosibirsk
address:        RUSSIA
phone:          +7 383 2119282
fax-no:         +7 383 2119282
nic-hdl:        SYS2-RIPE
mnt-by:         CARDY-MNT
created:        2002-08-21T09:25:32Z
last-modified:  2016-09-28T07:07:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


