% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLOUDFLARE'

as-set:         AS-CLOUDFLARE
descr:          Cloudflare, Inc.
descr:          101 Townsend Street, San Francisco
descr:          California 94107, US
descr:          +1-650-319-8930
remarks:        ---------------
remarks:        Cloudflare announces its ASNs via many upstream ASNs
remarks:        All Cloudflare abuse reporting can be done via
remarks:        https://www.cloudflare.com/abuse
remarks:        ---------------
tech-c:         CTC6-RIPE
admin-c:        CAC80-RIPE
mnt-by:         MNT-CLOUDFLARE
members:        AS13335:AS-CLOUDFLARE
created:        2022-11-17T08:47:47Z
last-modified:  2024-08-29T13:51:23Z
source:         RIPE

person:         Cloudflare Abuse Contact
address:        Viktualienmarkt Rosental 7 80331 Munchen, DE
phone:          +49 89 2555 2276
remarks:        All Cloudflare abuse reporting can be done via https://www.cloudflare.com/abuse
nic-hdl:        CAC80-RIPE
mnt-by:         MNT-CLOUDFLARE
created:        2012-06-01T23:27:49Z
last-modified:  2022-04-21T01:07:44Z
source:         RIPE # Filtered

person:         Cloudflare Technical Contact
address:        Viktualienmarkt Rosental 7 80331 Munchen, DE
phone:          +49 89 2555 2276
nic-hdl:        CTC6-RIPE
mnt-by:         MNT-CLOUDFLARE
created:        2012-06-01T23:35:57Z
last-modified:  2022-04-21T01:07:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


