% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GCORE-V6'

as-set:         AS-GCORE-V6
descr:          IPv6 Routes announced by AS199524
members:        AS-WGI-V6
tech-c:         LA5122-RIPE
admin-c:        LA5122-RIPE
mnt-by:         GCL1-MNT
created:        2016-10-06T10:42:02Z
last-modified:  2016-10-06T10:42:02Z
source:         RIPE

person:         LIR Admin
address:        G-Core Labs S.A.
address:        2 Rue Edmond Reuter
address:        5326 Contern
phone:          +35220880507
nic-hdl:        LA5122-RIPE
mnt-by:         GCL1-MNT
created:        2012-12-05T15:05:34Z
last-modified:  2023-07-17T19:38:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


