% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WAVEWORKS'

as-set:         AS-WAVEWORKS
descr:          Waveworks Internet Network
members:        AS34790
members:        AS48493
tech-c:         TFMA
admin-c:        TFMA
mnt-by:         TFMNET-MNT
created:        2005-07-13T10:13:19Z
last-modified:  2017-02-02T23:27:32Z
source:         RIPE

role:           Hostmaster Contact
address:        TFM Networks Ltd
address:        Advanced Technology Innovation Centre
address:        Loughborough University Science & Enterprise Park
address:        5 Oakwood Drive
address:        Loughborough
address:        LE11 3QF
address:        UK
admin-c:        IAND-RIPE
tech-c:         IAND-RIPE
nic-hdl:        TFMA
abuse-mailbox:  abuse@tfmnetworks.com
mnt-by:         TFMNET-MNT
created:        2009-09-29T21:37:43Z
last-modified:  2021-06-04T10:02:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


