% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GALACSYS'

as-set:         AS-GALACSYS
descr:          GalacSYS Network
members:        AS28855
admin-c:        NO215-RIPE
tech-c:         NO215-RIPE
mnt-by:         MNT-OCTOPUCE
created:        2003-03-29T23:51:31Z
last-modified:  2017-08-24T12:53:46Z
source:         RIPE

role:           NOC Octopuce
address:        Octopuce
address:        25, rue Popincourt
address:        FR-75011 Paris
address:        +33 9 50 56 80 88
remarks:        Email is preferred
admin-c:        BS993-RIPE
tech-c:         BS993-RIPE
tech-c:         SJ6003-RIPE
nic-hdl:        NO215-RIPE
mnt-by:         MNT-OCTOPUCE
abuse-mailbox:  abuse@octopuce.fr
created:        2008-01-17T03:35:06Z
last-modified:  2021-05-03T09:59:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


