% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ACCESSFORALL'

as-set:         AS-ACCESSFORALL
descr:          XS4ALL ASes
members:        AS3265
members:        AS47628
members:        AS203205
members:        AS207179
members:        AS396981
admin-c:        KPN-RIPE
tech-c:         KPN-RIPE
mnt-by:         KPN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-05-01T12:52:52Z
source:         RIPE

role:           KPN Internet
address:        KPN
address:        Wilhelminakade 123
address:        3072AP Rotterdam
address:        Netherlands
abuse-mailbox:  abuse@kpn.com
remarks:        trouble: +----------------------------------------------------+
remarks:        trouble: | Peering/operational issues: peering-office@kpn.com |
remarks:        trouble: +----------------------------------------------------+
admin-c:        JZ1998-RIPE
admin-c:        PBOS-RIPE
tech-c:         BC70-RIPE
tech-c:         MH5996-RIPE
tech-c:         JDM1-RIPE
remarks:        ==========================================================
remarks:        Role Object for KPN Internet Solutions
remarks:        For urgent operational issues, change requests, routing
remarks:        policies, etc use the email address "peering-office@kpn.com"
remarks:        For portscans, DoS attacks and spam complaints, please
remarks:        use the email address "abuse@kpn.com".
remarks:        Please include all headers and logging where appropriate.
remarks:        For domain changes use the email address "domain@kpn.com"
remarks:        ==========================================================
nic-hdl:        KPN-RIPE
mnt-by:         KPN-MNT
created:        2004-08-11T08:57:52Z
last-modified:  2025-01-20T09:27:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


