% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROEKT'

as-set:         AS-PROEKT
descr:          Ltd IPTelecom external ASes
members:        AS31138
members:        AS198207
admin-c:        IPTK1-RIPE
tech-c:         IPTK1-RIPE
mnt-by:         PROEKT-MNT
remarks:        trouble: ---------------------------------------------------
remarks:        trouble: SPAM, security: abuse@iptk.ru
remarks:        trouble: Technical questions & Peering: noc@iptk.ru
remarks:        trouble: New connections: info@iptk.ru
remarks:        trouble: ---------------------------------------
created:        2005-07-25T14:04:43Z
last-modified:  2017-06-07T06:01:56Z
source:         RIPE # Filtered

role:           IPTK NOC
address:        Ltd IPTelecom
address:        L. Tolstogo st, 54
address:        Ulyanovsk, Russia
phone:          +7 8422248108
fax-no:         +7 8422248000
remarks:        The fax works in an automatic mode
remarks:        ----------------------------------------------------
remarks:        NOC working hours:
remarks:        08:00 - 17:00 MSK (UTC+4) Mon Tue Wed Thu Fri
remarks:        +7 8422 248108 (business day; Russian language only)
remarks:        Please use E-Mail if your need of English language
remarks:        ----------------------------------------------------
remarks:        Contact addresses by category:
remarks:        SPAM/UCE: abuse@iptk.ru
remarks:        Scans/Hacking attempts: security@iptk.ru
remarks:        Mail: postmaster@iptk.ru
remarks:        OTHER: noc@iptk.ru
remarks:        ----------------------------------------------------
abuse-mailbox:  abuse@iptk.ru
admin-c:        ES7411-RIPE
tech-c:         ES7411-RIPE
nic-hdl:        IPTK1-RIPE
mnt-by:         PROEKT-MNT
created:        2007-10-10T05:32:12Z
last-modified:  2014-09-22T09:49:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


