% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BBC'

as-set:         AS-BBC
descr:          Ripe MACRO for BBC Internet Services
members:        AS2818
members:        AS9156
members:        AS31459
tech-c:         BBC-RIPE
admin-c:        BBC-RIPE
mnt-by:         BBC-MNT
created:        2001-11-15T13:22:41Z
last-modified:  2021-10-12T12:35:49Z
source:         RIPE

role:           BBC RIPE Role
address:        BBC Broadcasting House
address:        Portland Place, LONDON, W1A 1AA
phone:          +441618360000
admin-c:        PT9615-RIPE
admin-c:        MS56025-RIPE
tech-c:         PT9615-RIPE
tech-c:         MS56025-RIPE
nic-hdl:        BBC-RIPE
mnt-by:         BBC-MNT
created:        2001-10-15T15:50:08Z
last-modified:  2024-10-17T10:01:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


