% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TEO-GT'

as-set:         AS-TEO-GT
descr:          TEO to GT
members:        AS-LTELECOM
tech-c:         LTIN1-RIPE
admin-c:        LTIN1-RIPE
mnt-by:         AS8764-MNT
created:        2007-10-22T04:37:57Z
last-modified:  2010-05-25T04:39:38Z
source:         RIPE

person:         Telia Lietuva AB IP NCC
address:        Telia Lietuva, AB
address:        Saltoniskiu g. 7A
address:        LT-03501 Vilnius
address:        Lithuania
phone:          +370 5 2367082
nic-hdl:        LTIN1-RIPE
mnt-by:         TELECOMLT-MNT
created:        2002-07-26T06:18:03Z
last-modified:  2019-05-20T03:42:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


