% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KSC-SET'

as-set:         AS-KSC-SET
descr:          KSC AS-SET 20120401
descr:          Krasnoyarsk Scientific Center
descr:          Siberian Branch of Russian Academy of Science,
descr:          Krasnoyarsk, Russia
members:        AS12828
admin-c:        AAF10-RIPE
tech-c:         aaf10-ripe
mnt-by:         NSCNET-MNT
created:        2012-04-01T08:46:56Z
last-modified:  2020-01-09T06:43:16Z
source:         RIPE

person:         Aleksey A. Fomin
address:        Institute of Computational Technologies
address:        pr. Ak. Lavrentyeva 6 Room 405
address:        630090 Novosibirsk
address:        Russia
phone:          +7 383 334 91 96
fax-no:         +7 383 330 63 42
nic-hdl:        AAF10-RIPE
mnt-by:         SBRAS-MNT
created:        2003-06-17T04:34:25Z
last-modified:  2009-04-06T08:52:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


