% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ISC'

as-set:         AS-ISC
descr:          AS-Macro for iSC internet Service Center GmbH
descr:          List of ASN announced by AS8805
members:        AS8805
members:        AS-SMARTNET
members:        AS-OMC
members:        AS-SHLINK
admin-c:        RRU-RIPE
tech-c:         RRU-RIPE
mnt-by:         ISC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-01-07T11:44:02Z
source:         RIPE

person:         Reiner Rothmann
address:        iSC internet Service Center GmbH
address:        Reiner Rothmann
address:        Postfach 570111
address:        22770 Hamburg
address:        Germany
phone:          +49 40 8518822-0
fax-no:         +49 40 8518822-9
nic-hdl:        RRU-RIPE
mnt-by:         ISC-MNT
created:        2006-11-04T10:30:58Z
last-modified:  2006-11-05T22:28:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


