% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RED-IX-PEERS'

as-set:         AS-RED-IX-PEERS
descr:          RED-IX peers
members:        AS-ORTEL
members:        AS-KTS
members:        AS-ERTH
members:        AS-ROSTELECOM
members:        AS-SET-RIGHTSIDE
members:        AS12828
members:        AS-YANDEX
members:        AS-INTERTAX
members:        AS20730
members:        AS21030
members:        AS-4NET
members:        AS-SOVINTEL-KRSK
members:        AS-ZAO-KES
members:        AS24837
members:        AS25381
members:        AS-VKONTAKTE
members:        AS29071
members:        AS-MOBILON
members:        AS-ORIONNET
members:        AS31695
members:        AS-IGRA
members:        AS-SIBSET
members:        AS-TELECONNECT
members:        AS39121
members:        AS-MULTINET
members:        AS39927
members:        AS40995
members:        AS-SIBSET-BARN
members:        AS42048
members:        AS42304
members:        AS-CITYTELECOM-KRS
members:        AS42895
members:        AS-WEBRA
members:        AS-SIBSET-KRS
members:        AS-IREN
members:        AS44347
members:        AS47433
members:        AS47486
members:        AS47963
members:        AS48302
members:        AS-BAIKAL-IX-PEERS
members:        AS49039
members:        AS50022
members:        AS50147
members:        AS-W-IX
members:        AS50443
members:        AS50775
members:        AS50787
members:        AS-METRO-SET
members:        AS51067
members:        AS-Scatplus
members:        AS-ENISEYNET
members:        AS51520
members:        AS51756
members:        AS51838
members:        AS57261
members:        AS57440
members:        AS57629
members:        AS-CHTE
members:        AS-KL-NET
members:        AS-KRASHOST
members:        AS-RBIX
members:        AS60119
members:        AS197443
members:        AS-2GIS
members:        AS198181
members:        AS-GCORE
members:        AS-ENIFON
members:        AS200838
members:        AS200945
members:        AS207978
members:        AS50157
members:        AS52091
members:        AS201512
tech-c:         WT320-RIPE
admin-c:        WA506-RIPE
mnt-by:         WEBRA-MNT
created:        2013-08-26T09:28:51Z
last-modified:  2023-08-16T15:01:00Z
source:         RIPE # Filtered

role:           Webra Admin
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WA506-RIPE
mnt-by:         WEBRA-MNT
created:        2007-07-20T09:00:20Z
last-modified:  2013-08-26T08:17:28Z
source:         RIPE # Filtered

role:           Webra Tech
address:        JSC Webra
address:        78, K.Marksa st.
address:        Krasnoyarsk 660049, Russia
admin-c:        ES162-RIPE
tech-c:         ES162-RIPE
nic-hdl:        WT320-RIPE
mnt-by:         WEBRA-MNT
abuse-mailbox:  abuse@webra.ru
created:        2007-07-20T09:04:28Z
last-modified:  2019-03-27T04:32:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


