% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IPTP'

as-set:         AS-IPTP
descr:          IPTP Networks
members:        AS41095
members:        AS-IPTP:AS132337
members:        AS-IPTP:AS51601
members:        AS42787
members:        AS25425
members:        AS-ADVANCEDHOSTERS
members:        AS47243
members:        AS-LINKEY
members:        as-wavespeed
members:        AS-COLOBRIDGE
members:        AS55639
members:        AS-CTS-MARSAT
members:        AS51297
members:        AS48052
members:        AS59655
members:        AS-NS9_RIPN_NET
members:        AS-JOINTTRANSIT
members:        AS57731
members:        AS23930
members:        AS-MHCOM
members:        AS196674
members:        AS-BELPAK
members:        AS-NTEC
members:        AS-NEOCARRIER
members:        AS196674
members:        AS20948
members:        AS11346
members:        AS-GM
members:        AS-MONZOON
members:        AS-COMPUTERLINE
members:        AS-WGI
members:        AS44071
members:        AS-SET-WIRELSC
members:        AS43830
members:        AS57926
members:        AS44621
members:        AS-GCORE
members:        AS-SFH
members:        AS-DDOS-GUARD
members:        AS31141
members:        AS50289
members:        AS41625
members:        AS48128
members:        AS33962
members:        AS203498
members:        AS-AVELACOM
members:        AS-IGUANE
members:        AS49834
members:        AS-CITYTELECOM-UPSTREAMS
members:        AS-ST
members:        AS-DAXINET
members:        AS203316
members:        AS-ALLSAFE
members:        AS206922
members:        AS202930
members:        AS208992
members:        AS-ANON
members:        AS57463
members:        AS-SET-CoolIdeas
members:        AS-PrimeTele
members:        AS-Matworks
members:        AS-FASTSERVERS-IT
members:        as-infonas
members:        AS60592
members:        AS41957
members:        AS-KINESCOPE
members:        AS-RAIT-TELECOM
members:        AS-PCN
members:        AS209132
members:        AS-NTX
members:        AS33480
members:        AS51408
members:        AS48851
members:        AS-ONEDIRECT
members:        AS-ICEWOOD
members:        AS42473
members:        AS201589
members:        AS202614
members:        AS-HOST
members:        AS-UKDANE
members:        AS-SET-FDNL
members:        AS-TUT
members:        AS216154
members:        AS56683
members:        AS197062
members:        AS215202
members:        AS-IXDNS
members:        AS44578:AS-ITGLOBAL-AE-v4
members:        AS44578:AS-ITGLOBAL-AE-v6
members:        AS140766
tech-c:         IPTP-RIPE
admin-c:        IPTP-RIPE
mnt-by:         IPTP
created:        2007-02-13T15:07:04Z
last-modified:  2025-03-29T13:19:55Z
source:         RIPE

role:           IPTP Support Team
address:        IPTP Networks
address:        https://www.iptp.net/
abuse-mailbox:  abuse320958@iptp.net
admin-c:        VKU20
admin-c:        SEVK-RIPE
tech-c:         VKU20
tech-c:         SEVK-RIPE
mnt-by:         IPTP
nic-hdl:        IPTP-RIPE
created:        2007-02-13T13:09:35Z
last-modified:  2024-09-05T15:16:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


