% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CORE-BACKBONE'

as-set:         AS-CORE-BACKBONE
descr:          Core-Backbone GmbH
remarks:        ---------------------------------------------
remarks:        CORE-BACKBONE
members:        AS33891
members:        AS33891:AS-CORE-BACKBONE
remarks:        ---------------------------------------------
admin-c:        CGCR1-RIPE
tech-c:         CGCR1-RIPE
mnt-by:         CORE-BACKBONE
created:        2006-12-07T23:02:38Z
last-modified:  2024-03-12T14:15:36Z
source:         RIPE

role:           Core-Backbone GmbH - Contact Role
address:        Core-Backbone GmbH
address:        Deutschherrnstr. 15-19
address:        90429 Nürnberg
abuse-mailbox:  abuse@core-backbone.com
phone:          +4991131043200
org:            ORG-IICG1-RIPE
admin-c:        DM2147-RIPE
admin-c:        UK489-RIPE
tech-c:         DM2147-RIPE
tech-c:         UK489-RIPE
nic-hdl:        CGCR1-RIPE
mnt-by:         CORE-BACKBONE
created:        2007-02-23T10:42:43Z
last-modified:  2024-02-13T13:47:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


