% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-URRTPEERING'

as-set:         AS-URRTPEERING
descr:          Ural Relcom - RT peering
members:        AS20619
members:        AS28890
members:        AS28947
members:        AS30868
members:        AS3253
members:        AS34266
members:        AS34322
members:        AS34869
members:        AS35013
members:        AS35154
members:        AS39073
members:        AS12685
members:        AS15493
members:        AS24588
members:        AS30767
members:        AS30856
members:        AS30910
members:        AS31336
members:        AS31359
members:        AS35815
members:        AS39428
members:        AS39812
members:        AS3235
members:        AS41560
members:        AS41861
members:        AS41928
members:        AS42498
members:        AS42276
members:        AS39741
members:        AS43025
members:        AS42602
members:        AS42994
members:        AS43218
members:        AS43025
members:        AS43231
members:        AS44192
members:        AS44528
members:        AS5563
members:        AS47569
members:        AS44688
members:        AS44128
members:        AS42843
members:        AS44868
members:        AS48033
members:        AS48429
members:        AS47974
members:        AS48647
members:        AS42776
members:        AS43403
members:        AS16230
members:        AS49675
members:        AS49612
members:        AS50546
members:        AS52141
members:        AS197773
members:        AS198258
members:        AS51316
members:        AS198844
members:        AS198544
members:        AS59495
members:        AS47740
members:        AS200082
members:        AS50663
admin-c:        FCIP-RIPE
tech-c:         FCIP-RIPE
mnt-by:         AS3253-MNT
created:        2007-05-24T04:32:35Z
last-modified:  2024-07-18T22:05:02Z
source:         RIPE

role:           Packet Network Group, NOC, Ural Region
address:        OJSC Vimpelcom
address:        Zone Packet Network Group #5, Operations Center
address:        Lunacharskogo str., 212k2
address:        Yekaterinburg, 620026
address:        Russia
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2024-07-18T21:13:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


