% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UCANET'

as-set:         AS-UCANET
descr:          ASes routed by ISP UCA Networks
members:        AS43404
members:        AS51410
members:        AS50619
members:        AS34687
members:        AS-MOSCONNECT
members:        AS209228
members:        AS35780
members:        AS3287
members:        AS29420
tech-c:         FLS103-RIPE
admin-c:        AYK24-RIPE
mnt-by:         UCARU-MNT
created:        2007-10-09T07:50:23Z
last-modified:  2024-12-02T14:23:15Z
source:         RIPE

role:           Fastnet LLC support
address:        Chernomorskii blvd, 4-2
address:        117556
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 114-0000
fax-no:         +7 (495) 114-0000
org:            ORG-KL26-RIPE
admin-c:        AYK24-RIPE
tech-c:         AYK24-RIPE
nic-hdl:        FLS103-RIPE
abuse-mailbox:  abuse@ucanet.ru
mnt-by:         UCARU-MNT
created:        2020-07-29T13:08:48Z
last-modified:  2020-07-29T13:10:26Z
source:         RIPE # Filtered

person:         Alexey Yuryevich Kolpakov
address:        66 Varshavskoe sh.,
address:        Moscow, Russia
phone:          +7 495 1140000
fax-no:         +7 495 1140000
nic-hdl:        AYK24-RIPE
mnt-by:         UCARU-MNT
created:        2007-07-15T11:24:09Z
last-modified:  2015-04-10T13:55:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


