% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELROS'

as-set:         AS-TELROS
descr:          JSC TELROS
descr:          Russia
org:            ORG-TA37-RIPE
remarks:        -----------members----------
remarks:        Telros AS
members:        AS31484
remarks:        -------------------------------
remarks:        DC-SAMSONIEVSKIY-AS
members:        AS196931
remarks:        ------------------------------
remarks:        TSSCOM-AS
members:        AS35813
remarks:        ------------------------------
remarks:        Superwave-AS
members:        AS61259
remarks:        ------------------------------
remarks:        ATLAS-NW-AS
members:        AS29450
remarks:        ------------------------------
remarks:        KODEKSCOM-AS
members:        AS197905
remarks:        ------------------------------
tech-c:         DTN7-RIPE
admin-c:        DTN8-RIPE
mnt-by:         SPBTELROS-MNT
created:        2005-12-07T08:20:17Z
last-modified:  2015-08-11T06:35:10Z
source:         RIPE

organisation:   ORG-TA37-RIPE
org-name:       OOO Direct Telecom
org-type:       OTHER
address:        Levashovskiy prospekt 15 A, office 307
address:        197110
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123468800
fax-no:         +78123468808
mnt-ref:        SPBTELROS-MNT
mnt-by:         SPBTELROS-MNT
abuse-c:        AR16941-RIPE
admin-c:        DTN8-RIPE
created:        2004-04-17T11:58:52Z
last-modified:  2017-12-22T08:58:01Z
source:         RIPE # Filtered

role:           Direct Telecom NOC
address:        13 Levashovsky office 320 197110 St.Petersburg Russian Federation
phone:          +7 812 346 8800
fax-no:         +7 812 346 8808
org:            ORG-TA37-RIPE
remarks:        trouble:      ----------------------------------------------
remarks:        trouble:      NOC: 24x7
remarks:        trouble:      Abuse and spam:     abuse-spam@telros-telecom.ru
remarks:        trouble:      Technical Support:  support@telros-telecom.ru
remarks:        trouble:      Routing and other:  noc@telros-telecom.ru
remarks:        trouble:      ----------------------------------------------
admin-c:        DTN7-RIPE
tech-c:         DTN7-RIPE
nic-hdl:        DTN7-RIPE
mnt-by:         SPBTELROS-MNT
created:        2007-01-19T10:04:11Z
last-modified:  2012-11-14T12:27:09Z
source:         RIPE # Filtered

role:           Direct Telecom Administration
address:        13 Levashovsky office 307 197110 St.Petersburg Russian Federation
org:            ORG-TA37-RIPE
phone:          +7 812 346 8800
fax-no:         +7 812 346 8808
admin-c:        DTN8-RIPE
tech-c:         DTN8-RIPE
nic-hdl:        DTN8-RIPE
mnt-by:         SPBTELROS-MNT
created:        2007-01-22T12:51:58Z
last-modified:  2012-01-26T11:39:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


