% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VLINE'

as-set:         AS-VLINE
descr:          HOSTING TELECOM LTD
members:        AS39150
tech-c:         AR51496-RIPE
admin-c:        AR51496-RIPE
mnt-by:         HTC-MNT
created:        2015-08-08T14:11:36Z
last-modified:  2023-12-14T20:23:09Z
source:         RIPE

role:           Abuse-C Role
address:        1 Pan Peninsula square
address:        E14 9HL
address:        LONDON
address:        UNITED KINGDOM
remarks:        ------------------------------------------------------
remarks:        Points of contact for Network Operations
remarks:        ------------------------------------------------------
remarks:        SPAM and Network security issues: abuse@hosting-telecom.uk
remarks:        ------------------------------------------------------
nic-hdl:        AR51496-RIPE
abuse-mailbox:  abuse@hosting-telecom.uk
mnt-by:         HTC-MNT
created:        2019-03-18T08:49:51Z
last-modified:  2023-12-14T20:24:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


