% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ECIX-FRA'

as-set:         AS-ECIX-FRA
descr:          AS list of peers at ECIX-FRA route servers
descr:          for further details refer to aut-num AS9033
members:        AS-ADDIX
members:        AS-AHDSET
members:        AS-AKAMAI
members:        AS-ALEX0220
members:        AS-APPLE
members:        AS-ARCORGLOBAL
members:        AS-BELWUE
members:        AS-BITEL
members:        AS-BLATZ-TO-ECIX
members:        AS-BLATZ-V6
members:        AS-BLIZZARD
members:        AS-BOOKING
members:        AS-BYTEDANCE
members:        AS-CACHENETWORKS
members:        AS-CHAOS
members:        AS-CONFIGO
members:        AS-DIGITALOCEAN
members:        AS-DSS-ALL
members:        AS-EBAYMTBB
members:        AS-EDISCOM
members:        AS-ESEVEN
members:        AS-EUNETWORKS
members:        AS-EWETEL
members:        AS-EXARING
members:        AS-FACEBOOK
members:        AS-FASTLY
members:        AS-FFRL
members:        AS-FIVE
members:        AS-GITS
members:        AS-GOOGLE
members:        AS-HETZNER
members:        AS-HOSTSERVER
members:        AS-HURRICANE
members:        AS-HURRICANEV6
members:        AS-IABG
members:        AS-IACD
members:        AS-IACD-V6
members:        AS-ICTMEDIA
members:        AS-IDKOM
members:        AS-IN-BERLIN
members:        AS-INFOBIP
members:        AS-INTERACTIVE3D
members:        AS-IPHH
members:        AS-IPHH-V6
members:        AS-ITSG
members:        AS-IX-REGIONET
members:        AS-KAMP
members:        AS-LOL
members:        AS-LWL
members:        AS-MANDA
members:        AS-MAXIHOST
members:        AS-MELBICOM
members:        AS-MFNX
members:        AS-MICROSOFT
members:        AS-MK-NETZDIENSTE
members:        AS-MK-NETZDIENSTE-V6
members:        AS-MNETDE
members:        AS-NETASSIST
members:        AS-NETCOLOGNE
members:        AS-NETIX-INT
members:        AS-NETSKOPE
members:        AS-NFLX
members:        AS-NORDUNET
members:        AS-NSFOCUS
members:        AS-NU
members:        AS-OMANTEL
members:        AS-OPENPEERING
members:        AS-OPTEAMAX
members:        AS-PATH
members:        AS-PCH
members:        AS-PHPFRIENDS
members:        AS-POP
members:        AS-POP-V6
members:        AS-PROLE
members:        AS-QSC
members:        AS-RESTENA
members:        AS-RIOT
members:        AS-SCALEUP
members:        AS-SET-SEACOM
members:        AS-SGGS
members:        AS-SIT
members:        AS-SPACENET
members:        AS-SUEC-DACOR
members:        AS-SWHL
members:        AS-SWUTN
members:        AS-TDDE
members:        AS-TELEDATA
members:        AS-TMNL
members:        AS-TMR
members:        AS-TNG
members:        AS-TNIB
members:        AS-VITROCONNECT
members:        AS-VO
members:        AS-VOIPGATE
members:        AS-VSERVER
members:        AS-WEBERCLOUD
members:        AS-WOBCOM
members:        AS-WTBTS
members:        AS-WTNET
members:        AS-YAHOO
members:        AS112
members:        AS13335
members:        AS212232
members:        AS31898
members:        AS35053
members:        AS49915:AS-MEGAPORT
members:        AS51185:AS-CUSTOMERS
members:        AS56381:AS-ALL
members:        AS64289:AS-MACARNE
members:        AS8302
members:        AS8932:AS-ALL
admin-c:        ECIX-RIPE
tech-c:         ECIX-RIPE
mnt-by:         ECIX-MNT
created:        2014-05-11T20:40:25Z
last-modified:  2025-04-03T05:12:12Z
source:         RIPE

role:           ECIX Staff
address:        Peering GmbH
address:        Tauentzienstrasse 11
address:        10789 Berlin
address:        Germany
phone:          +49 30 81495 450
fax-no:         +49 30 81495 459
admin-c:        ECIX1-RIPE
admin-c:        ECIX3-RIPE
tech-c:         ECIX1-RIPE
tech-c:         ECIX3-RIPE
nic-hdl:        ECIX-RIPE
mnt-by:         ECIX-MNT
created:        2009-06-26T18:59:02Z
last-modified:  2020-02-25T11:06:18Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


