as-set:         AS-MIXMEDIA
descr:          Rizbuknet customers AS'es announce
members:        AS59536
members:        AS-MIXMEDIA-WORLD
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-ML471-RIPE
notify:         dima.domin@gmail.com
mnt-by:         mnt-ua-rizbuknet-1
mnt-lower:      mnt-ua-rizbuknet-1
created:        2015-06-30T19:21:40Z
last-modified:  2026-08-28T19:14:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
