% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NOMINET'

as-set:         AS-NOMINET
descr:          Nominet AS
members:        AS8683
tech-c:         NMUK-RIPE
admin-c:        NMUK-RIPE
mnt-by:         NOMUK-RIPE-MNT
created:        2004-02-18T10:58:19Z
last-modified:  2004-02-18T10:58:19Z
source:         RIPE # Filtered

role:           Nominet UK Admin
address:        Nominet UK
address:        Minerva House
address:        Edmund Halley Road
address:        Oxford Science Park
address:        Oxford
address:        OX4 4DQ
address:        United Kingdom
phone:          +44 1865 332211
fax-no:         +44 1865 332299
admin-c:        DS3704-RIPE
admin-c:        KARL71-RIPE
admin-c:        TE
admin-c:        AH14634-RIPE
tech-c:         DS3704-RIPE
tech-c:         KARL71-RIPE
tech-c:         TE
tech-c:         AH14634-RIPE
nic-hdl:        NMUK-RIPE
abuse-mailbox:  abuse@nominet.uk
mnt-by:         NOMUK-RIPE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-09-05T11:45:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


