% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-URALTRANSCOM'

as-set:         AS-URALTRANSCOM
descr:          Uraltranskom Ltd.
members:        AS41082
members:        AS34561
members:        AS23456
members:        AS61024
members:        AS61228
members:        AS197665
tech-c:         AD4262-RIPE
admin-c:        AD4262-RIPE
mnt-by:         URALTRANSCOM-MNT
created:        2007-08-29T04:38:50Z
last-modified:  2020-03-31T08:24:44Z
source:         RIPE

person:         Aleksander Sergeev
address:        office 1110, 145 Mamina Sibiryaka str.,
address:        Ekaterinburg, Russia, 620075
phone:          +7 343 2110209
nic-hdl:        AD4262-RIPE
mnt-by:         URALTRANSCOM-MNT
mnt-by:         RIPE-DB-MNT
created:        2006-06-08T16:30:50Z
last-modified:  2024-12-20T10:19:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


