as-set:         AS-DELUNET
members:        AS42652
members:        AS8899
members:        AS12431
members:        AS-HDiT
members:        AS-GGEW
members:        AS-MANITU
members:        AS41298
members:        AS44569
members:        AS50332:AS-SQUILD
members:        AS-KEY-SYSTEMS
members:        AS196819
members:        AS197063
members:        AS201370
members:        AS16017
members:        AS44163
members:        AS203412
members:        AS205543
members:        AS3573
members:        AS208574
members:        AS200397
members:        AS211075
members:        AS-INFRASERV
org:            ORG-IG45-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         registry@inexio.net
mnt-by:         inexio-mnt
created:        2008-10-07T12:18:30Z
last-modified:  2024-07-09T10:03:15Z
source:         RIPE

