% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GASCOM'

as-set:         AS-GASCOM
members:        AS15757
descr:          Gazprom Space Systems Autonomous System Russia
descr:          Moscow Region City Schelkovo
admin-c:        SER130-RIPE
tech-c:         SER130-RIPE
mnt-by:         GASCOM-MNT
created:        2002-01-21T06:15:42Z
last-modified:  2025-03-24T06:28:05Z
source:         RIPE

person:         Sergey E Relke
address:        141112
address:        77B Moscow street
address:        Schelkovo
address:        Moscow region, Russia
phone:          +7(495)500-3863
nic-hdl:        SER130-RIPE
created:        2008-05-06T07:27:27Z
last-modified:  2017-11-27T11:11:32Z
source:         RIPE # Filtered
mnt-by:         GASCOM-MNT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


