% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STHNET'

as-set:         AS-STHNET
descr:          South Networks customers
members:        AS49925
members:        AS60986
tech-c:         KIR13-RIPE
admin-c:        KIR13-RIPE
mnt-by:         RU-SOUTHNETWORKS-MNT
created:        2013-05-14T06:38:05Z
last-modified:  2013-05-14T06:46:25Z
source:         RIPE

person:         Ildus Kildeyev
address:        South Networks
address:        Centralnaya 30, Volodarskogo settlement
address:        Leninskiy region, Moscow district, Russia
phone:          +74956603056
nic-hdl:        KIR13-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         RU-SOUTHNETWORKS-MNT
created:        2008-10-13T19:15:42Z
last-modified:  2022-12-08T13:16:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


