% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ABNJSC-SET'

as-set:         AS-ABNJSC-SET
descr:          "A.B.N." JSC AS set
members:        AS35377
tech-c:         ABN6-RIPE
admin-c:        ABN6-RIPE
mnt-by:         ABNJSC-MNT
mnt-by:         ZVI-MNT
created:        2007-12-29T09:40:39Z
last-modified:  2023-11-30T11:54:19Z
source:         RIPE
members:        AS31626

role:           LIR administration
address:        Sosinskaja, 43, Russia, Moscow
admin-c:        SLC1-RIPE
admin-c:        VYY4-RIPE
tech-c:         SLC1-RIPE
tech-c:         VYY4-RIPE
nic-hdl:        ABN6-RIPE
mnt-by:         ABNJSC-MNT
created:        2007-10-04T12:00:43Z
last-modified:  2017-01-20T13:36:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


