as-set:         AS-ITLBG
members:        AS59729
members:        AS29067
members:        AS24725
members:        AS29997
members:        AS29663
members:        AS209260
members:        AS202051
members:        AS219303
members:        AS-NETASSISTBG
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ITL-MNT
created:        2017-05-04T13:28:13Z
last-modified:  2026-09-24T19:30:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
