% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DEAC'

as-set:         AS-DEAC
descr:          DEAC as-set
members:        AS12993
members:        AS20509
members:        AS-DLC
members:        AS49036
members:        AS47204
members:        AS197271
members:        AS43937
members:        AS199361
members:        AS56944
members:        AS202863
members:        AS207406
members:        AS-DTG
members:        AS50979:AS-GF-LV
members:        AS208414:AS-WEDOS-GLOBAL
members:        AS52165
members:        AS197325
members:        AS204380
members:        AS202221
members:        AS207476
members:        AS211537
members:        AS29802
tech-c:         DH766-RIPE
admin-c:        DH766-RIPE
mnt-by:         DEAC-MNT
created:        2010-03-16T10:58:53Z
last-modified:  2024-03-27T09:28:11Z
source:         RIPE

role:           DEAC HostMaster
address:        Digitalas Ekonomikas Attistibas Centrs
address:        Cuibes street 17
address:        LV-1063, Riga, Latvia
phone:          +371 67072100
remarks:        trouble: Information: http://www.deac.eu/
remarks:        trouble: Questions -- mailto:hostmaster@deac.eu
remarks:        trouble: Abuse reports -- mailto:abuse@deac.eu
abuse-mailbox:  abuse@deac.eu
admin-c:        AG6663-RIPE
tech-c:         AG6663-RIPE
tech-c:         ZV128-RIPE
tech-c:         EU803-RIPE
nic-hdl:        DH766-RIPE
mnt-by:         DEAC-MNT
created:        2002-07-02T09:53:04Z
last-modified:  2025-01-31T08:14:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


