as-set:         AS-DEAC
descr:          DEAC as-set
members:        AS12993
members:        AS20509
members:        AS-DLC
members:        AS49036
members:        AS197271
members:        AS43937
members:        AS56944
members:        AS202863
members:        AS207406
members:        AS208414:AS-WEDOS-GLOBAL
members:        AS52165
members:        AS197325
members:        AS204380
members:        AS202221
members:        AS207476
members:        AS211537
members:        AS29802
members:        AS215373
members:        AS204411
members:        AS49700
members:        AS204411
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DEAC-MNT
created:        2010-03-16T10:58:53Z
last-modified:  2026-02-09T07:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
