% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PROTVINO-NET'

as-set:         AS-PROTVINO-NET
descr:          Protvino Network Customers
remarks:        -- protvino.net --
members:        AS48098
tech-c:         YV142-RIPE
admin-c:        YV142-RIPE
mnt-by:         PROTVINO-MNT
created:        2011-04-20T09:31:14Z
last-modified:  2016-08-19T15:06:32Z
source:         RIPE

person:         Aleksandr Bezzubov
address:        Protvino, Russia, 142281
phone:          +74950000000
nic-hdl:        YV142-RIPE
mnt-by:         AVB-MNT
created:        2008-10-09T13:27:49Z
last-modified:  2024-01-02T13:47:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


