% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MOSCONNECT'

as-set:         AS-MOSCONNECT
members:        AS201588
members:        AS212092
tech-c:         SS27537-RIPE
admin-c:        SS27537-RIPE
mnt-by:         MNT-MOSCONNECT
created:        2018-07-20T11:30:22Z
last-modified:  2021-02-12T11:46:10Z
source:         RIPE

person:         Sergey Staritsyn
address:        st. Bolshaya Yushunskaya, 7, pom.1
address:        117303
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 995-75-35
nic-hdl:        SS27537-RIPE
mnt-by:         MNT-MOSCONNECT
created:        2015-05-29T07:48:31Z
last-modified:  2017-04-15T08:10:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


