% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KIS'

as-set:         AS-KIS
descr:          Vympelcom-NN Customers ASes
members:        AS8371
members:        AS57104
members:        AS15370
members:        AS42940
members:        AS43730
members:        AS8744
members:        AS-NIS
members:        AS48733
members:        AS12289
members:        AS31724
members:        AS-MEGANN
members:        AS198842
members:        AS-KOMPLEX-INFO
members:        AS198415
members:        AS34030
members:        AS199459
members:        AS200121
members:        AS200619
members:        AS-RUWEBNN
members:        AS34528
members:        AS200479
members:        AS204048
members:        AS206465
members:        AS207288
admin-c:        SVNT1-RIPE
tech-c:         SVNT2-RIPE
mnt-by:         AS8371-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-10T14:46:54Z
source:         RIPE # Filtered

role:           Sovintel NOC
remarks:        now PAO Vimpelcom - formely Sovam Teleport/Teleross
remarks:        aka Sovintel - Golden Telecom
address:        111250 Russia Moscow Krasnokazarmennaya, 12
mnt-by:         SOVINTEL-MNT
org:            ORG-ES15-RIPE
phone:          +7 800 7008061
fax-no:         +7 495 7871010
abuse-mailbox:  abuse-b2b@beeline.ru
admin-c:        IAI1-RIPE
admin-c:        DM3740-RIPE
tech-c:         DM3740-RIPE
tech-c:         SVNT2-RIPE
nic-hdl:        SVNT1-RIPE
created:        2004-05-13T11:50:32Z
last-modified:  2022-04-20T08:31:22Z
source:         RIPE # Filtered

role:           Sovintel Abuse Department
remarks:        now Vimpelcom Business Abuse Department
address:        111250 Russia Moscow, Krasnokazarmennaya, 12
org:            ORG-ES15-RIPE
fax-no:         +7 495 7254300
phone:          +7 495 7871000
nic-hdl:        SVNT2-RIPE
admin-c:        SVNT1-RIPE
tech-c:         SVNT1-RIPE
mnt-by:         SOVINTEL-MNT
created:        2004-05-14T10:21:01Z
last-modified:  2018-11-08T08:46:48Z
source:         RIPE # Filtered
abuse-mailbox:  abuse-b2b@beeline.ru

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


